              total        used        free      shared  buff/cache   available
Mem:        2038548      228300     1735472        8684       74776     1773624
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228320     1734468        8684       75760     1773548
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228164     1733788        8684       76596     1773368
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228068     1733640        8684       76840     1773220
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         222        1692           8          75        1731
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229084     1734852        8684       74612     1772472
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      229056     1734636        8684       74856     1772420
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228912     1734780        8684       74856     1772640
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:        2038548      228904     1734656        8684       74988     1772484
Swap:             0           0           0
              total        used        free      shared  buff/cache   available
Mem:           1990         223        1694           8          73        1730
Swap:             0           0           0
total dir num : 5 
/mnt/normal/
/mnt/normal_event/
/mnt/parking/
/mnt/parking_event/
/mnt/handwork/
Loading saved log filesinario : AUTOMATION 
1000 

File name : 1 	File create: /mnt/parking_event/1 		        0M 	 dir_size():          0M 
File name : 1 	File create: /mnt/normal/1 		        0M 	 dir_size():          0M 
File name : 2 	File create: /mnt/normal/2 		        0M 	 dir_size():          0M 
File name : 1 	File create: /mnt/normal_event/1 		        0M 	 dir_size():          0M 
File name : 2 	File create: /mnt/normal_event/2 		        0M 	 dir_size():          0M 
File name : 2 	File create: /mnt/parking_event/2 		        0M 	 dir_size():          0M 
File name : 3 	File create: /mnt/parking_event/3 		        0M 	 dir_size():          0M 
File name : 3 	File create: /mnt/normal/3 		        0M 	 dir_size():          1M 
File name : 4 	File create: /mnt/parking_event/4 		        0M 	 dir_size():          0M 
File name : 5 	File create: /mnt/parking_event/5 		        0M 	 dir_size():          0M 
File name : 6 	File create: /mnt/parking_event/6 		        0M 	 dir_size():          0M 
File name : 1 	File create: /mnt/parking/1 		        0M 	 dir_size():          0M 
File name : 3 	File create: /mnt/normal_event/3 		        0M 	 dir_size():          0M 
File name : 4 	File create: /mnt/normal/4 		        0M 	 dir_size():          1M 
File name : 4 	File create: /mnt/normal_event/4 		        0M 	 dir_size():          0M 
File name : 5 	File create: /mnt/normal/5 		        0M 	 dir_size():          1M 
File name : 2 	File create: /mnt/parking/2 		        0M 	 dir_size():          0M 
File name : 3 	File create: /mnt/parking/3 		        0M 	 dir_size():          0M 
